main_title,type,total_volumes,total_chapters,date_first_chapter_published,date_last_chapter_published,serializations
The God of High School,Web Manga,,,2006-12-24,,"Shueisha, Kodansha"
Kaguya-sama: Love is War,LN,,,2011-03-07,,Shonen Jump
Monogatari Series,LN,,,2010-08-21,,"Shonen Jump, Kadokawa"
Fullmetal Alchemist,One-shot,1.0,1.0,2006-08-02,2006-08-02,Kadokawa
Komi Can't Communicate,One-shot,1.0,1.0,2018-07-13,2018-07-13,"Shonen Jump, Shueisha"
"Love, Chunibyo & Other Delusions",Web Manga,24.0,93.0,2010-07-24,2014-03-06,"Kadokawa, Ascii Media Works"
Parasyte: The Maxim,One-shot,1.0,1.0,2005-09-22,2005-09-22,"Shonen Jump, Kadokawa"
The Melancholy of Haruhi Suzumiya,Manga,,,2018-07-31,,"Kadokawa, Shonen Jump, Kodansha"
Dororo,LN,23.0,394.0,2013-10-15,2017-04-19,Ascii Media Works
Nichijou,Manga,31.0,414.0,2008-12-07,2015-03-02,Kadokawa
Anohana,Web Manga,36.0,220.0,2012-02-12,2017-02-09,"Ascii Media Works, Kodansha, Shueisha"
My Next Life as a Villainess,Manga,24.0,255.0,2015-10-18,2023-02-23,"Shonen Jump, Shueisha, Ascii Media Works"
Rising of the Shield Hero,Manga,,,2006-08-21,,Shueisha
Akudama Drive,Web Manga,,,2009-04-09,,Kodansha
Nagatoro,Web Manga,13.0,459.0,2017-09-21,2024-02-08,"Ascii Media Works, Kodansha"
A Silent Voice,Manga,,,2005-06-15,,"Kodansha, Kadokawa"
Keep Your Hands Off Eizouken!,LN,49.0,185.0,2012-06-24,2017-12-31,"Ascii Media Works, Shueisha"
Attack on Titan,Web Manga,3.0,121.0,2014-04-15,2021-04-26,"Ascii Media Works, Shueisha"
Golden Kamuy,Web Manga,,,2022-11-12,,"Kadokawa, Ascii Media Works, Shonen Jump"
Demon Slayer,One-shot,1.0,1.0,2018-08-30,2018-08-30,Shueisha
Oregairu,One-shot,1.0,1.0,2024-08-13,2024-08-13,"Kadokawa, Kodansha, Ascii Media Works"
Domestic Girlfriend,Manga,34.0,357.0,2012-04-24,2020-07-31,Kadokawa
Akiba Maid War,Manga,,,2013-06-06,,Shueisha
